"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19"
"22",83.8370464398027,85.7890432628623,84.8044649987578,90.9115669998236,82.8859165129646,92.1117529218207,86.1188300372863,85.2792771721261,86.9069863865126,91.0927160603844,84.3819580567863,90.8790388961352,81.3087478843032,89.237216126106,89.3475214922448,87.6808519210651,87.8240461294184,81.645805276135,94.5073145840831
"23",87.0290424981489,90.9528892986285,91.1395214373407,95.7170219313162,84.2000928730968,90.4643682637548,85.0632016428476,85.6915257985208,88.2157231692268,89.5265613901366,79.0639342315413,91.2684237394274,81.6382930105912,91.8877357152064,91.1620796275355,90.3476572440362,84.2163301336317,81.2060045327027,92.7493133258164
"24",88.0459312291299,92.0601730329159,93.1382225650866,90.7763284621465,88.0556783206363,87.7303141563982,81.0110703759342,89.6504101851802,88.9569904384321,86.0631887988637,80.5416667187619,89.0269523473335,85.9699340534209,95.3885822757596,90.7031440048328,93.5348436665439,82.6840606733705,84.705131730714,88.1321472345945
"25",89.0353949421236,92.4674579955999,92.904076034566,84.8939561359632,84.6571229416385,86.6429965405258,80.6324249701405,92.3710809445478,87.2831666772455,85.124775605432,83.4268757343654,86.6282439596435,86.173672106694,93.7942493228263,91.3129785415597,94.8921984742532,83.9655156717328,85.6807726048945,89.440635510451
"26",89.1978821173937,88.6385923140578,93.1876181271981,80.3771845383938,87.3526144782949,90.2015648525615,87.4315490592355,94.5452637145808,93.4883105732174,89.1936734123169,88.048278010298,89.5599295949555,88.9466533882748,94.7926755429735,90.5489097869387,97.9137176940589,87.4825597202399,86.1568586474356,88.9119335207087
"27",91.2037464768555,90.3532670190658,92.9519236904036,81.3136869467838,88.7618234024317,88.747692222062,89.2490647552035,91.6504214710045,95.540867043774,92.3759216712288,87.9539552719983,89.1954507495244,92.8197498145493,95.6893940868927,92.8143342684929,97.6118386953066,86.1261767746263,86.8555219552652,89.5833288856451
"28",91.21348295286,84.1081066082,96.5208902685714,87.9682224411759,91.3332347888818,88.8195912565087,88.1796468637354,87.9023762219914,96.4337114284058,96.4259285669874,90.9019379987999,90.5397880351035,92.2929143311979,95.1697857229488,94.1159984237585,96.641212235651,83.2533964512774,91.2249320382093,90.9253751649468
"29",89.14205769349,84.6726804899586,92.4483540424279,88.8292851656756,85.2788821091787,90.9791064605386,89.0380544350688,88.5366941346553,91.8502004070204,94.838752884083,87.8006859122459,90.301704001315,88.3987977704713,90.0299312108777,91.5353752572965,98.0669300345266,85.1584437733593,90.2722718150527,90.9698792646502
"30",88.0105396723662,86.337181944825,91.5708218273774,88.7185784821748,86.9575421451378,89.9916528530804,87.008562689694,85.7819549366298,85.5959129284715,91.7793638938824,87.2587197649367,92.4894265620621,86.5421003650718,92.4283006253132,92.0910405915384,95.721080019499,86.6484029444791,86.6597108601822,95.149597247764
"31",71.8470376829594,72.359775189707,79.5961241751532,75.8959304653066,78.6886771089869,80.4492733063273,79.3620891986316,84.1823477040643,78.1066968170919,91.2783427784977,90.8760256577037,90.4711380993461,83.2926250062682,94.9886564529168,94.931934279788,95.7257419353405,86.9109189255797,81.1774485426842,91.6495911672839
"32",79.8636619949823,89.6337780358642,97.2327738280892,83.2560407261976,83.3797501910755,84.2566022937819,82.4237573714409,83.9570251954866,78.409132558581,88.6617399372136,86.8775247470806,86.752369641682,83.1905263267825,94.619941496836,95.4995782358981,89.7438862314204,83.8439659337302,86.9214638172417,93.8801309487431
"33",83.936619042978,91.7412663840686,99.7111691126558,86.723819759778,83.6999325763378,89.4962195873269,81.8682739754794,86.7971981376071,78.5352531936988,91.0244603729649,88.0554717464612,85.9638837450841,85.3710297379392,92.0706229595747,87.411060371794,89.6892218078435,84.2018422851889,82.0558734713486,91.3600621132391
"34",88.0525466988304,89.8872619422384,101.180397551079,86.7249166767165,88.1247654682349,93.9521907924745,85.5408204344031,90.4449836614507,84.1648191628191,93.7436826605663,90.5846856354145,89.6516474993359,82.9724890993621,88.1244755795459,96.5181140327639,97.544982765681,86.6090346946321,82.0546651580514,92.5346343296149
"35",88.950259145037,87.1991148655459,95.178360524451,88.3757221011084,89.4618690851551,96.4829731569993,88.0772761952269,93.4446514809564,88.4417814748736,97.5428062425519,93.8423198231981,91.5358199247624,87.9255246075952,90.4898917480403,96.9074067664858,92.6742733668802,84.5176399658422,83.6351239857767,91.2359705887659
"36",87.8511741673613,85.3843677616438,91.5071671245679,89.4444806147305,89.0234013358672,95.4815425471703,87.0886731257107,95.6682893389952,92.9688681768442,99.2558540572142,96.402792432236,91.0784703981511,90.6095561972662,92.8627981909551,88.3227606400375,92.0524335191961,91.5140229281993,89.2243438381684,95.0800985056909
"37",83.7968548302313,84.0770892987496,86.985797802631,87.5412683203787,85.9830305842697,91.1636078189487,84.2054498284653,91.304933983802,88.6247855215264,96.3752068801592,94.3361054621484,90.7135631396129,91.0200501761927,91.7598596042024,92.0878065695256,88.4987271876056,86.9841936655694,87.6670427767775,94.5161721129639
"38",83.7407917719871,86.9293520549711,89.8768897460799,88.270818770152,83.2979499311271,94.20796955242,79.9313748466468,85.1087274191394,85.9351573311255,89.8937271582746,97.7115695174303,93.1232518879605,88.8343873286398,92.4558517673965,92.0096521513004,86.377360041164,87.0337420705248,89.2927368575182,89.7206160841464
"39",79.8736467020052,83.9430479557797,87.3765050363622,86.1186884253062,81.7593624968238,87.1390636732306,81.368778128702,81.2134931443944,81.9488986487733,95.3470901108091,97.5994699521591,91.341745811633,89.7958329950313,91.1873175509448,92.937219914683,85.2190486385477,88.6235951809181,94.1020149872147,87.9077075463689
"40",72.884189369731,77.6764559489044,83.3234121126574,82.1824691767464,80.5447427036619,81.9739368370019,78.9596471200445,78.5952471882549,79.8058906105678,94.4306124580968,97.6953135751659,87.3467221976608,91.0631287571652,92.1508670724625,93.4410337346588,88.5325649296969,82.9098450641543,91.7617754555848,90.8784748862393
"41",79.8729444952647,87.9529998852178,95.0881168459622,95.0356086821405,85.8006474633491,84.8218564347533,83.4627982027312,81.3520827942522,79.8804215041137,90.7523357740139,97.6847383241478,83.1200911544413,90.2079710530924,91.3989932564329,90.2323942156814,87.9985904411782,86.3541051445025,89.2048116062372,91.1867037721722
"42",85.8382770253004,93.8059080071149,97.6173812953752,101.693643323152,90.6196963021689,88.7494794419279,86.963772788447,77.3884137236976,84.1941392491464,96.6203240494207,100.529847910912,82.9049894683092,91.1322543301213,92.4094931510154,92.5664215311039,86.1720814236257,87.3249693563072,85.7817953651461,91.4416420220037
"43",87.8504805686225,92.2398116588523,98.1299914343528,95.6631290436627,90.6556225354254,91.8098475465796,87.706918419316,81.8423758800845,86.1809413801717,91.3683619079527,100.465397810262,84.3262662717986,89.741827939868,88.6214639812897,88.8650990567973,82.1322794406022,87.0052431041961,82.2769649727102,91.1216750273411
"44",87.8824078963142,87.1057023031747,99.7042392502478,92.5923835478191,89.4071985846787,92.060854724044,84.2186285842274,83.2951018281486,89.0159066130812,87.5095423847876,94.8983486168868,85.9802869034161,90.9893973828778,96.9554870827401,95.4582196620694,87.0416382480211,89.7395754623333,85.8943080013223,88.8523133818109
"45",87.0486290940214,85.5009904035708,95.8769742265222,89.3176116096775,83.886131295575,93.7058499877996,87.3377887090203,80.4951769211943,90.1951207729772,87.0100970412837,103.860488557738,86.000988219933,94.4746535733681,99.9245380858936,96.4442507336209,90.2662641518466,88.7564027714216,83.1699049427486,88.1241198555546
"46",88.1738826231084,83.182776428876,99.5555254307386,89.5587747361006,87.1650936313923,90.8326076609181,88.7592442555407,81.7031389836476,90.1045559160875,87.4547903339547,101.035767095495,85.955388564352,93.710144647616,95.3921700520013,98.4046844359014,90.403308988429,86.0099246659929,83.2689918163697,88.5973296586119
"47",91.2745296565485,85.4397233904574,99.4194309035836,96.0830028194126,88.0025732008075,93.1688684998054,93.5619019461869,83.7950726971337,93.3751585227775,87.2688807981682,103.253029256064,87.394760105033,91.7208459144905,92.3502017223705,92.9261327564779,89.4952572203437,81.5242591939063,88.7672801680885,91.7920259482516
"48",91.2487870669391,85.9242049388535,95.0361268287455,97.8030519741728,90.3491277927452,92.0669421485977,90.1777553868006,86.4350016158663,93.252758991219,91.0802184848924,103.322855733044,87.7607379854928,90.3898066472901,91.9410418676628,92.470210520954,92.2820366026668,72.8988390909518,90.6206568843223,92.8928859649422
"49",89.1111621565499,82.9205790759189,94.9765486603477,98.3038057468101,90.815852161658,91.3781459981705,89.9758314663974,86.9177477940329,91.9379446875578,88.8865935148021,104.025193234769,86.9723750323592,89.6339973227557,93.1320064790059,94.1435675583124,90.9976952038426,70.3835835527156,95.6400688126777,95.4568900621843
"50",88.9903621893215,85.4038437604703,96.8949044609864,99.6045075349566,90.3545017519364,91.0150994484883,88.3340310164859,85.0930788155233,90.4698597833043,88.1650142452836,99.6775772255439,86.7616913543454,89.9278856456672,94.8002714995178,95.2422853749505,89.8354847327868,75.1801153452697,92.3936308155097,91.7066899245075
"51",87.9790638994843,87.2246332096838,93.3899723186674,94.9421191871445,83.5714717763808,87.3633706893824,86.9114431657231,84.7837265358964,86.6514278414023,86.570461158398,96.6276233320707,89.3863668872099,90.0498215379972,92.687499054033,95.9856019824163,85.7722737829701,79.7301583870937,88.2282537400915,91.3671926511286
"52",82.0649572723119,76.6148023693401,88.0555034854337,95.0338904493743,82.0705439928654,88.3813018147383,84.4193152739146,84.939525484132,86.7131651582508,87.6487493492285,92.5298408434419,87.6468370017257,86.0063576116683,90.8475085472917,92.4784816549838,84.0297961201463,82.8825965501476,88.5509793763788,89.6955186279349
"53",79.1718134916162,78.3111855816429,86.9467890516885,87.3954434601499,84.4610069571162,89.7698826489656,84.5817422368288,81.141468008472,90.3369550036212,87.9239563994268,93.8634472246336,84.2579061519818,85.5108322771838,89.8033833194357,91.4372621179776,85.5775874872986,81.5870193557069,89.6714544912462,88.2500146768458
"54",81.11569787594,85.8373133983417,90.0546387100663,86.2936041888196,88.2837942315711,89.6968644908693,86.6772011210854,82.8585129048691,91.5272516815812,86.0705284810498,98.1401232024486,79.5201196864328,81.8910074235766,88.7067331982957,91.7031533910344,80.1557825603753,82.9408080834975,89.0500285931551,88.0487582766312
"55",82.1340297170611,87.7121387256773,91.0317252097942,85.8879392142945,87.5292405339555,93.5863117488026,88.1374239977596,82.5279905288331,88.3631237055863,86.4937545091226,96.808417105105,77.3001237452199,81.5405883505337,92.8092845350989,91.8340043340878,85.1007526080192,85.9224124777357,88.1140045471596,83.4032513122508
"56",84.0362891692261,90.0379745041529,86.2389163529236,93.3697553244483,93.0300313397817,93.5542826583137,88.5755773821646,84.8973492830522,84.3396677483809,83.0484559652345,95.5240849133622,80.7082571950839,82.3425473219088,89.0166719943707,91.0435824531305,84.7871136343928,83.7410454848931,87.0360250376735,85.2272886131252
"57",87.0487766867208,93.2636473043107,86.2064159206922,97.0576528442486,94.3857028527317,95.1615323328636,90.2765460096817,84.9118997378834,86.8207597591922,86.4065513041647,96.9085876232244,80.3610877546126,87.8552695943953,91.1851391455489,95.5034747820985,86.640383560016,84.9777191507193,87.2714911975771,86.9445175416667
"58",90.1794269034931,95.1794531811204,90.257842757441,94.033571966091,94.2595985211074,92.7069519638335,91.0058788744227,87.087351273827,86.5412956074896,89.3902957649481,95.3554225371883,82.7529579145583,88.75945315614,88.2986549562758,95.7495819737704,86.1792139143004,80.8667973264955,85.8560460921043,86.4460318311294
"59",90.3009081326893,91.5878612802313,90.0303196069163,93.2435237495784,94.5727570500592,87.216360112421,90.9801711064003,88.4359505036916,87.1127597436491,89.3389811032673,92.1049114548707,82.8181861410414,88.392161473663,90.0706319801916,95.8553751366712,89.0349304703505,81.8219496715126,85.4764064162161,84.5530004765482
"60",91.279781909219,91.7868034752574,91.7725999044735,94.125785147813,87.5844507029413,87.9307365436321,95.0722814393631,92.0883370899939,87.627707595897,90.6497357870047,90.2043324458653,85.9560272847705,81.2227736335995,93.7430457613441,99.6949583225857,86.170756523073,91.7159232522838,92.0780899369653,85.4725798633468
"61",91.2525037698321,92.6859174181486,91.2605920589366,92.8910427670199,86.097099784106,83.0162397608932,90.1117236938401,88.5691175891697,86.5654710952615,91.0685357546276,89.7544523926153,88.2074605368457,84.0677838882221,85.4660910191657,95.217877998438,85.9877234432754,90.4322870700261,89.7661542971063,80.3612423726775
"62",84.2660883164118,86.7492708443325,85.8827079846512,84.387635793671,79.3036255958911,77.9578221818332,87.5560884186328,87.7122791136442,85.0800184258288,88.9633231396585,87.6865116076656,86.8983691344406,79.3721716243584,84.5550897046629,92.4251768756843,83.5999204266118,92.3107595319874,92.9512615367048,79.7269458314833
"63",80.5243153543477,83.9087939790639,79.3606850229635,82.6773383487538,76.5937909342701,73.3478485080711,86.4390578232826,85.323195272182,82.5707267064147,81.5477246734989,87.3987328513548,87.9510795852578,77.8781559569444,84.2803524232067,89.2519903631619,85.3616910222656,89.2838781935644,89.5537297342507,82.3208973846669
"64",77.7269511438794,79.4406945700282,78.7087552493911,75.3761912151973,75.6021744499545,75.9399256107538,82.4921574815055,78.9942469668273,80.6332621216346,81.2276303963375,83.0853522103757,82.1702328086985,74.1416123779512,91.1305318734765,94.9708447967841,89.9481496303277,89.4490995544913,88.2046378618867,83.9264785763725
"65",102.402575273199,92.9968535756162,92.4918104454311,80.3599358602158,75.8689174641181,81.0514265724042,84.6854165384165,79.4032610829436,85.0695824277067,82.9494473711812,81.2822027063876,83.5264670035447,75.5235758821334,89.7642795223831,94.7714457155215,88.4306624654156,84.6711598208455,90.1623066389312,88.5001993219051
"66",93.2787208455676,79.4863768039922,89.2048652736429,85.666820348544,77.9408991080677,91.8748525595645,90.9250351438007,83.6094480819743,88.9728527650019,85.6130849650138,86.8924040211676,84.0665827929777,78.7566459209038,92.5673577059686,93.9102613111337,82.4227874619442,83.4608797821831,86.6916105518153,82.9796905542042
"67",88.8315689713015,90.037749983279,93.6806398866447,88.193259945082,79.6588573247912,95.2135446850903,88.7735959044437,82.6653429663424,87.2296131875369,87.2460722291334,88.1262005347276,82.7865334676309,80.417248162481,85.9065764827634,85.5824469809274,80.5020208885733,90.7483030485545,86.0281762606601,92.6223011597115
"68",86.0215081645643,93.6971955658317,97.0323550740762,84.8333941862266,83.8978356689877,90.1636173526152,83.0393504157196,79.4678992828062,79.4353317903756,82.2446520674767,87.6890696167879,84.3097139449419,79.9078613642791,83.6868662326997,80.7345778598574,83.4272909829659,89.1790623908698,87.4865271701107,88.8894019457366
"69",83.6948923034046,92.4302244777765,98.6440251165844,73.8339648566267,89.9086708024952,92.7474591098635,77.588352944921,82.8724205763799,83.1708033598922,86.4409321498738,86.5345018503202,86.9246849234187,83.8303745454609,87.308595880195,76.481841035874,83.065645773742,88.5699888563633,89.8959820363615,86.0447485103965
"70",85.1459026650802,91.0812608379318,94.1641627163866,69.8792516344451,92.773797757063,93.6966067256437,78.8981852800713,89.1644811603301,82.9275382800433,82.8069819364936,88.0453395544259,90.1917659018033,85.3654669862496,91.431648936016,72.9938267561869,91.9595356093912,88.8515838360536,91.1859400327239,85.0284782243495
"71",88.9323290149635,90.1571246713219,90.4031874211419,69.6261209152886,85.6478487717577,88.085485867285,80.6718004874922,79.531389165545,89.3591262358189,86.8358140553817,91.2373326056296,92.8872379574175,88.0836147704178,92.9052810901273,72.9854486867503,91.455541331078,91.059874046947,86.963951840348,85.462687479475
"72",79.3376331735543,78.0156587264259,79.1931565265083,77.373375500751,85.9919855741115,90.5850705988184,82.3867208212872,82.1610046098809,86.5794126606981,83.9312781058882,90.3881305158816,90.588950513493,86.4997882694529,92.7300607666648,78.6245924894497,86.3693060719097,91.8993876414555,86.17009612187,88.0646853823001
"73",81.6916550281285,79.8335863169464,86.2296420864332,80.9170878252002,88.2278226070052,92.7599102562204,79.4450517436447,83.2656493557182,84.727878852065,84.7146417152582,89.2682979657751,88.352590708411,82.0822234986625,92.7883680336674,81.645807848188,84.3700461438601,89.7600380579927,86.1574898501466,87.1005740840197
"74",83.810126034836,82.8310440693649,89.1484528958617,84.5489389354563,88.9265078597721,94.8226600374573,79.076162374976,83.2703455608043,83.184057126288,83.9159138025082,88.4475327882173,83.9851079105158,78.3570605589625,98.0914815772992,84.8616027398342,83.5882067226595,89.0699410763515,88.6535854459993,86.4350173332861
"75",75.5318376897292,75.8708332152492,82.1505459460014,81.108953266491,82.444075520196,89.5997245125486,76.133862331347,78.8617098135973,82.3049885051285,80.7529712736774,82.657931495151,82.5821857243041,77.0322346880817,89.1735746732974,84.1891058573597,80.6173594468751,88.8157770199901,89.2860763038414,78.7186150071849
"76",83.6687239909599,83.2992309031079,81.9236290535583,82.3745657351048,80.6294875626975,78.6855190068377,82.0249992962434,78.357877322102,85.2829572009074,73.1459917470276,87.202598827563,85.9220534939194,79.7327027160539,88.0103152007069,89.2420364083144,82.3647179772056,89.3946159011307,87.6962307480056,75.4827558689509
"77",93.2306413960964,91.1819865591647,88.8996042522059,87.3561098462462,84.2702742719517,76.0348476445787,82.786653604512,79.3433488710763,85.899535387071,76.8415784163536,82.4121719995124,87.4649165430073,79.2027001971997,87.1548343497231,88.3907369585001,79.459208262497,82.8778637706588,81.5668679474822,77.9026316851442
"78",85.8268517761243,85.9912627090286,87.6279385090226,80.2017309547481,77.619085627575,84.3971456791262,79.2628503061636,73.1355968932999,88.3445882941477,78.3768523080874,80.3505832001202,79.5794560364864,78.2922737341853,89.541715799029,86.0479459421022,80.5252884481177,79.6130912756191,78.3518930116529,78.8045362936752
"79",87.2232269174557,87.4021417101502,83.2321912485857,77.5674589169935,77.9129256194768,88.2341524532448,80.6794566966037,74.3267646201658,89.0726077244062,81.5419649206347,77.7281864615124,80.9107802876211,78.7712455141573,84.9711130589206,75.5443664823951,85.9434229536446,85.6440851497177,80.0097682700458,75.7065466514848
"80",84.6427393863463,83.082790087098,77.8938209634896,72.3224370643556,78.3764116886739,85.1928026976356,78.9018665662087,76.2723444246778,84.7782126315327,82.6163634676443,76.7061146540096,72.857971089277,79.0198437064339,97.5744950635751,80.4320954475828,85.5126461404916,82.1013675942864,84.7948299202225,80.0761089439037
"81",87.8795674649554,83.4611732840099,80.9301141131467,72.0480519148668,81.5924382786875,83.7764168617668,81.3969859228241,79.2075081915021,87.2266456020716,84.4293078149036,76.8671467732985,77.7898117468709,77.6792851445239,91.2562022593697,76.3334643669158,80.3291456415008,79.9176143283272,87.1261310890612,83.3058411796477
"82",89.8781451508865,81.7514316980013,80.93399313693,77.9626713246719,79.665051087726,80.0848460893107,83.6433003959358,79.2045711865025,88.4958759255332,80.4483626015452,78.8589631443822,77.9886538882968,73.31399833604,91.9638898047693,77.5155199732436,82.3666159135155,83.1951785647503,85.6988616424089,86.1595578136587
"83",91.8688157190866,79.4136065290182,71.1919043626415,86.4899193839035,81.2749340270295,82.7089117133827,83.6956919075455,72.6966806118719,88.3331876394009,74.9732651781238,80.9177376028119,78.2769339552637,76.7944913861378,91.5840656847779,77.7386017957388,78.47371568718,85.1374501887076,80.9031020347215,86.50362684317
"84",93.6710845197703,79.4151656247679,75.5904262665929,77.7050055784527,82.0678024113641,81.4378256831844,79.3873850753083,70.6303098373208,86.7979065724362,72.4127384066938,78.3772050645232,77.6146039307935,81.5971551420983,97.8306511221352,84.699262057487,81.6121614489257,76.5971739983139,87.5702741371894,81.0347071841266
"85",82.0745023210196,93.2951174140786,77.3592928393839,79.16669111731,91.7112335832582,83.0585344837808,81.6819263613092,82.2175692743983,90.9479255628204,81.9016970707152,85.5524414274693,81.8539875403611,82.0647994320212,92.7537611411367,81.2525711921993,85.7694370769384,78.6748085396707,82.3767964144164,76.2714984585912
"86",80.8383278636366,88.3652681687723,76.8934705063737,82.1219130787796,91.4587970015124,79.8217527331551,77.4209704277592,80.0656577903861,85.1117907466043,82.5216269018184,81.5618040470992,81.5601155537777,81.4418182923775,90.9414292578488,81.4278339450558,81.6853995750073,79.789236309372,75.5458609616785,77.2723469296341
"87",84.4238817253178,81.911745476272,77.2472228577141,83.5017829700378,77.1872070784238,77.3842751706292,80.3928579750991,82.4564512936845,87.3992380638592,82.8432671927159,83.398262329578,76.1401099359427,82.2543381521906,87.9079348532267,82.1845859249269,80.8371570900091,76.6932662862161,79.1226066079799,76.3186389928539
"88",70.5371372290055,83.4212904861415,81.0676987562593,83.5177027664915,68.2131988090619,73.3418459094687,85.1170720602251,84.2763878306042,87.8935453824923,78.0034606718506,87.4554104214525,80.0495211117105,84.1793510342115,89.1115945836275,80.1237356133974,76.2290056207786,67.5724160234875,78.8442727824032,70.9622907612288
"89",65.9694329343099,78.3411534604962,77.9013418282346,70.4337130272617,70.404932583597,74.3576691999104,82.9553045570888,81.2385721216792,80.4032066456808,80.6213906719177,87.8172582165839,82.4878705106299,86.0269584405263,80.8913747915774,86.5632793148808,83.235230065649,73.900921530368,74.6139685186083,71.4321697556411
"90",61.4068664657564,81.5522084148381,74.0604479074569,68.3086950030814,71.9318732409449,73.6940104563049,82.2361158153466,73.6910192850482,84.9495492748162,79.5591895219321,86.713755174486,79.9067906309415,85.6852606385161,85.014837990726,87.0787421556113,87.0042805744701,76.698159322239,75.3671292117392,69.0167671118369
